Latitude,Longitude
43.25,-110.25
36.249999999999986,-77.0
12.5,99.75
11.25,14.75
42.75,72.49999999999997
54.5,107.5
16.75,10.75
54.75,29.50000000000003
22.0,-79.0
10.0,-1.75
9.25,4.749999999999972
2.999999999999986,103.5
-13.25,-41.5
29.0,7.5
6.0,32.5
18.0,-95.25
50.75,39.24999999999997
65.25,42.75
44.75,27.74999999999997
33.25,102.25
18.25,-4.25
-9.75,-68.75
50.25,116.25
55.0,36.0
-30.749999999999993,26.5
56.5,31.25
30.750000000000014,104.5
21.5,94.0
25.749999999999986,78.25
58.75,104.0
61.75,46.25
56.75,48.25
21.5,95.0
25.499999999999986,86.5
48.0,136.75
16.25,29.50000000000003
-5.75,-41.75
63.5,109.75
29.25,74.50000000000003
10.5,21.75
46.75,39.24999999999997
43.25,64.75
18.500000000000014,-100.75
-17.0,-60.25
-4.25,142.0
21.75,100.75
6.0,31.25
39.25,141.5
16.0,95.25
31.500000000000014,42.25
50.5,14.25
9.25,77.75
24.25,39.24999999999997
39.5,-91.5
-19.249999999999986,-139.5
66.0,69.5
42.75,105.75
61.75,40.00000000000003
1.0,15.749999999999972
9.000000000000014,-80.0
41.5,22.25
12.0,7.75
36.749999999999986,2.5
2.499999999999986,22.5
32.25,-102.25
35.5,-5.75
-23.5,-52.25
46.75,-91.25
55.5,62.75000000000003
21.5,34.75
-32.50000000000001,-63.999999999999986
38.0,-113.75
61.25,54.25
41.0,63.25000000000003
28.5,-96.5
52.5,141.0
13.999999999999986,-4.75
-50.0,-69.5
32.5,11.75
39.75,-122.0
36.499999999999986,73.25000000000003
56.0,83.75
-14.750000000000014,30.0
35.25,-109.5
37.499999999999986,104.0
13.999999999999986,106.0
33.25,52.00000000000003
15.249999999999986,105.5
61.25,27.24999999999997
-4.75,149.0
-24.749999999999986,-60.0
14.999999999999986,-13.0
-28.25,32.25
53.0,-103.0
30.750000000000014,58.0
19.750000000000014,4.999999999999972
21.75,28.25000000000003
36.499999999999986,116.25
41.0,-4.25
55.0,89.5
36.999999999999986,-96.0
52.25,0.25
5.5,27.49999999999997
49.5,136.75
61.5,6.000000000000028
24.749999999999986,95.75
20.5,53.5
-13.0,36.75
22.25,55.5
40.5,9.0
-3.500000000000014,28.75000000000003
25.749999999999986,14.75
59.5,125.0
23.25,-105.75
-18.5,23.5
36.749999999999986,30.25
44.0,60.74999999999997
53.75,119.75
53.0,-101.5
34.0,61.49999999999997
20.5,86.25
59.25,56.25
-24.5,-52.999999999999986
2.749999999999986,98.75
21.25,2.0
-6.75,38.24999999999997
59.25,38.24999999999997
30.750000000000014,32.75
17.0,19.25
-6.75,112.5
-1.25,29.75
45.25,42.25
-24.749999999999986,22.25
55.25,107.0
-13.499999999999986,37.5
-33.0,-70.24999999999999
51.5,137.0
7.0,45.75
63.5,30.5
35.999999999999986,-97.5
27.75,21.75
22.0,107.25
-23.75,-55.25
12.5,42.5
30.500000000000014,70.0
-4.25,115.75
-27.25,17.00000000000003
65.75,30.5
-36.75000000000001,-62.5
58.75,116.5
-5.0,-40.25
45.0,11.5
54.5,63.75
33.5,105.25
15.5,-16.25
38.0,126.5
62.0,41.25
20.000000000000014,15.25
-17.5,133.5
37.749999999999986,64.75
49.0,106.25
33.25,74.75
62.75,80.0
-5.75,23.0
-6.5,29.00000000000003
21.25,81.75
40.0,44.5
-3.250000000000014,-61.0
24.5,84.75
-6.5,-35.0
16.75,-99.25
-1.5,-78.25
20.000000000000014,-105.25
35.5,110.5
-29.249999999999993,-57.5
25.749999999999986,67.5
19.500000000000014,46.5
48.75,103.0
17.5,45.0
22.75,31.25
51.0,131.75
61.5,54.0
19.500000000000014,8.25
1.5,103.75
27.25,71.99999999999997
48.25,8.0
13.0,-85.0
59.25,35.0
33.25,43.5
52.25,32.25
51.0,114.5
49.75,28.50000000000003
37.499999999999986,69.5
62.5,130.0
36.749999999999986,103.25
28.25,107.0
30.250000000000014,-0.25
37.749999999999986,42.25
-8.249999999999986,-51.0
53.5,42.5
28.5,-110.0
61.25,54.5
60.25,33.0
22.5,4.999999999999972
23.25,-98.75
-13.999999999999986,20.25
24.25,108.25
-29.749999999999993,-55.75
62.75,121.5
57.5,89.25
63.25,123.25
50.75,-112.0
25.749999999999986,74.00000000000003
15.5,75.25
63.0,60.74999999999997
-26.000000000000007,32.5
-8.500000000000014,113.25
44.0,72.74999999999997
59.5,-2.5
51.75,-102.5
55.0,94.5
55.25,61.49999999999997
27.5,-105.75
47.25,127.25
39.5,-119.25
-40.49999999999999,-71.00000000000001
11.0,10.0
-26.750000000000007,150.75
53.75,77.0
37.749999999999986,-3.5
24.5,86.75
59.75,101.25
70.0,67.0
12.75,103.75
15.75,-6.0
35.75,110.25
29.750000000000014,-97.0
35.25,-82.00000000000001
65.5,54.75
41.25,43.25
51.5,134.0
57.5,107.25
-29.0,-69.5
20.000000000000014,7.5
6.25,117.5
42.75,77.75
36.999999999999986,45.5
47.75,89.5
57.5,43.5
51.25,47.75
-3.000000000000014,-56.5
11.75,0.25
25.249999999999986,84.0
31.000000000000014,114.0
-21.25,-64.49999999999999
60.0,-151.75
45.0,23.75
40.25,57.25
-1.25,-77.5
-43.00000000000001,-72.0
47.5,74.25000000000003
-13.499999999999986,-49.0
-7.0,112.75
48.5,99.0
36.499999999999986,-77.0
35.75,46.0
-34.99999999999999,138.5
51.25,129.0
-3.000000000000014,135.75
41.25,-82.00000000000001
6.0,124.75
35.0,61.24999999999997
22.0,-99.25
-7.25,117.5
-3.75,-70.24999999999999
-12.25,-46.75
61.5,55.25
10.25,37.0
54.0,120.75
35.25,3.5
24.999999999999986,20.5
36.249999999999986,-6.25
27.5,39.75000000000003
-48.00000000000001,-67.25
54.25,55.5
12.0,-1.0
36.749999999999986,5.249999999999972
54.5,98.5
52.5,-10.25
-27.000000000000007,-61.75
-14.250000000000014,16.24999999999997
-18.25,123.5
-41.99999999999999,-67.0
49.5,112.75
39.75,-83.0
12.75,6.750000000000028
30.250000000000014,22.25
35.0,-97.5
39.75,118.5
20.5,-99.75
22.5,109.0
52.5,113.0
31.000000000000014,-113.0
24.5,8.75
23.0,96.0
49.25,12.75
4.5,25.0
65.25,14.5
39.75,-112.0
-0.75,122.75
23.5,13.5
46.25,58.25
10.0,124.25
23.25,79.75
-2.749999999999986,100.0
5.5,115.0
19.000000000000014,48.5
30.000000000000014,70.0
54.5,106.25
46.25,65.5
35.0,2.0
20.000000000000014,4.249999999999972
28.0,56.5
44.5,22.75
69.25,79.5
29.25,-98.75
44.75,84.75
5.5,37.5
65.5,51.25000000000003
21.5,48.5
-24.999999999999986,-64.75000000000001
51.5,17.75000000000003
31.250000000000014,120.75
58.0,25.25
17.5,46.25
24.749999999999986,-103.75
35.999999999999986,97.25
27.5,116.75
-16.75,-44.75
50.25,118.25
65.75,66.0
-11.5,-52.25
22.25,70.0
-16.0,-152.0
20.250000000000014,17.50000000000003
-4.5,-77.25
34.25,64.0
3.499999999999986,46.5
-19.499999999999986,-52.999999999999986
22.75,58.75
51.25,123.25
45.75,25.25
50.0,44.5
47.0,-79.0
43.25,-75.74999999999999
24.5,103.5
21.25,81.5
34.5,63.5
18.500000000000014,45.0
59.25,125.5
58.5,69.0
51.75,71.0
27.75,108.75
49.0,4.249999999999972
44.75,-91.0
36.499999999999986,56.75
-4.5,144.25
67.25,70.0
14.999999999999986,12.75
12.75,-7.75
-3.000000000000014,103.75
-23.0,35.0
66.0,20.0
53.0,90.5
-15.25,-43.0
32.0,4.749999999999972
23.5,68.25
13.499999999999986,14.5
11.5,-86.25
-23.0,-69.5
-48.75000000000001,-68.0
7.250000000000014,122.0
44.5,-84.75
-14.250000000000014,22.75
62.5,11.5
48.0,16.24999999999997
-16.75,44.75
46.5,19.5
48.75,110.75
54.0,37.0
-11.0,20.75
29.0,13.0
12.25,124.25
47.5,5.750000000000028
2.249999999999986,24.75
2.0,35.75
43.0,122.75
35.75,105.75
49.25,-58.0
-34.5,-63.999999999999986
15.5,76.5
-23.5,-60.0
43.5,25.0
-1.0,110.25
1.25,128.0
10.25,20.5
-31.500000000000007,-68.25
36.999999999999986,64.25
54.5,-9.75
12.5,19.75
6.0,-54.5
22.5,86.5
49.5,47.0
28.75,71.99999999999997
43.0,99.25
34.5,118.0
15.5,36.75
3.999999999999986,-64.49999999999999
48.0,65.75
35.999999999999986,-102.5
45.75,45.25
50.0,44.0
-1.25,26.5
-18.75,-40.5
38.75,64.75
3.249999999999986,34.25
-16.75,23.75
-9.000000000000014,147.5
51.0,43.0
-28.75,22.0
38.25,69.0
41.0,60.74999999999997
61.25,70.75
30.000000000000014,-107.0
56.5,71.99999999999997
47.0,59.0
42.5,-88.5
-4.25,-42.25
-13.749999999999986,-70.24999999999999
43.5,-79.75
-11.0,-48.25
-10.75,-45.0
1.25,15.749999999999972
53.5,101.25
10.5,123.0
-25.750000000000014,31.5
11.25,29.50000000000003
41.5,35.25
29.0,40.75000000000003
15.5,98.75
28.25,59.25
55.5,42.0
43.0,89.5
-3.500000000000014,-48.75
-11.5,-66.75
54.0,-8.0
-27.75,16.49999999999997
41.75,74.00000000000003
13.499999999999986,-15.5
3.249999999999986,115.0
-4.5,152.5
-26.000000000000007,23.25
43.0,142.5
-11.0,-59.250000000000014
54.5,43.0
8.750000000000014,-6.75
4.5,12.75
11.75,7.5
46.75,39.24999999999997
-13.25,17.50000000000003
52.0,108.25
62.25,134.5
7.500000000000014,34.5
30.750000000000014,-106.75
-9.5,22.25
37.749999999999986,72.24999999999997
52.0,80.75
-7.749999999999986,112.25
24.999999999999986,47.0
50.5,-110.0
7.0,-73.75
28.25,82.0
19.500000000000014,6.250000000000028
32.0,120.5
-6.75,115.5
-7.0,-45.75
8.250000000000014,-68.0
56.75,44.75
-8.249999999999986,-77.5
12.5,-9.5
9.75,77.5
39.25,31.5
-14.250000000000014,-48.5
6.5,4.0
56.25,101.0
35.999999999999986,115.0
-15.25,16.49999999999997
62.75,28.25000000000003
-30.249999999999993,-60.25
11.5,-72.5
17.0,107.25
45.75,119.0
47.0,69.5
-24.999999999999986,27.24999999999997
43.75,-101.0
-0.25,12.5
36.999999999999986,44.5
54.0,84.25
68.0,65.75
25.499999999999986,82.75
-34.25,-61.5
38.75,-5.25
39.75,76.75
40.75,125.25
27.5,81.75
33.25,-99.25
-14.250000000000014,29.50000000000003
28.75,116.75
28.5,76.0
54.0,47.25
-36.75000000000001,143.25
47.0,127.25
60.0,35.0
13.499999999999986,19.5
20.5,72.99999999999997
35.25,-94.5
34.75,-4.75
-1.5,12.0
50.25,92.25
-5.75,13.25
14.999999999999986,-13.75
35.0,-3.5
32.0,-87.50000000000001
46.5,41.25
2.999999999999986,-69.5
28.0,12.25
42.25,0.75
20.5,110.25
-46.74999999999999,-68.25
33.75,9.5
-20.75,48.0
40.5,-83.0
62.0,48.25
49.75,112.75
35.0,-84.75
48.75,65.75
75.25,111.25
-19.750000000000014,26.99999999999997
-8.750000000000014,31.0
4.5,26.0
52.0,61.24999999999997
55.5,59.25
60.75,84.0
6.75,38.24999999999997
-22.25,32.5
34.25,114.5
55.5,-78.0
28.0,-81.24999999999999
40.25,-7.25
38.25,-97.5
18.0,99.75
7.250000000000014,-6.0
56.25,12.75
64.0,18.5
-45.25,-69.25
48.0,87.25
62.0,5.249999999999972
50.5,11.75
63.75,71.74999999999997
36.999999999999986,-93.25
-3.500000000000014,-48.5
40.75,-88.5
33.0,-89.5
12.0,4.499999999999972
28.25,-113.75
-11.5,-65.75
-12.25,-66.75
68.25,76.25
-0.5,101.75
32.0,113.5
-40.0,-73.0
30.250000000000014,-2.75
-38.5,143.5
2.749999999999986,25.5
47.0,61.74999999999997
25.999999999999986,74.75
-42.50000000000001,147.5
-10.75,18.00000000000003
57.5,60.25
8.750000000000014,49.24999999999997
40.5,17.75000000000003
69.0,34.0
36.249999999999986,50.24999999999997
47.75,-3.0
-5.5,37.25
41.0,-99.25
-6.75,-47.75
73.0,102.0
43.25,66.75
47.5,96.0
48.0,129.5
60.5,-45.75
50.75,59.75
24.5,123.75
44.25,-70.50000000000001
35.25,105.0
38.25,77.5
-13.749999999999986,-51.0
-18.0,32.75
29.5,-97.25
41.5,-101.0
56.75,103.75
-28.0,24.25
61.5,81.0
44.0,127.25
43.75,-116.5
42.25,-79.5
52.25,70.75
-1.25,17.00000000000003
55.25,28.50000000000003
16.5,12.5
55.25,85.25
60.25,-1.5
-18.75,22.25
50.5,22.25
-5.75,146.25
25.499999999999986,98.5
59.5,37.25
-28.5,28.75000000000003
47.0,-68.75
-11.25,-77.0
52.0,106.25
-10.25,-48.0
67.25,15.999999999999972
28.25,110.25
0.75,115.25
-23.5,-49.5
-18.75,-42.5
-5.75,-74.75
-15.5,19.0
50.0,70.25
44.75,11.25
44.5,67.75
38.25,94.25
36.999999999999986,54.5
25.499999999999986,95.25
52.5,42.0
10.25,3.25
52.0,50.75000000000003
43.0,-71.5
28.75,16.74999999999997
-2.749999999999986,110.5
4.75,-70.24999999999999
15.5,51.75000000000003
52.75,23.5
25.249999999999986,89.0
58.5,54.5
38.25,111.25
35.5,67.25
63.5,9.25
45.5,84.0
-28.5,152.5
-28.0,148.25
40.0,-3.25
63.25,53.0
51.25,50.24999999999997
36.999999999999986,-76.00000000000001
-26.500000000000007,26.99999999999997
53.75,20.0
1.5,42.5
56.5,58.25
-36.24999999999999,-61.75
37.749999999999986,-91.5
-0.25,-66.25
40.75,45.25
17.25,22.0
50.5,105.0
53.5,71.74999999999997
-24.25,-68.75
-20.250000000000014,27.99999999999997
-15.5,-62.0
17.5,32.5
-4.25,-74.75
60.5,41.75
41.25,15.749999999999972
42.75,-80.5
16.5,46.0
39.75,16.24999999999997
53.25,23.5
20.250000000000014,-74.5
-5.0,-40.25
37.749999999999986,-4.25
54.5,67.5
50.25,135.5
47.75,120.5
43.75,53.5
15.75,35.0
20.000000000000014,102.75
9.75,12.75
39.25,-6.75
-6.25,-37.25
49.75,106.25
31.250000000000014,3.25
-3.250000000000014,40.00000000000003
51.25,95.0
56.5,107.75
-15.0,-147.5
40.75,62.00000000000003
11.0,-8.5
65.25,20.75
10.5,77.25
42.75,121.25
62.0,119.25
19.000000000000014,33.0
47.5,79.75
37.499999999999986,73.75000000000003
59.25,54.75
53.5,124.75
43.75,-124.0
58.25,54.5
-18.999999999999986,22.25
69.25,24.0
30.250000000000014,24.75
55.25,60.0
43.25,60.99999999999997
-21.75,29.50000000000003
52.5,125.5
-31.500000000000007,-60.25
49.5,4.0
4.5,-63.999999999999986
25.249999999999986,73.50000000000003
-15.0,-42.25
24.5,44.75
26.249999999999986,21.25
50.25,81.5
52.0,-9.75
-20.000000000000014,44.25
41.75,19.5
38.5,-80.75
2.0,27.99999999999997
41.0,39.24999999999997
-27.75,-62.0
5.0,-2.75
20.250000000000014,42.5
-14.500000000000014,-51.0
62.5,30.75
46.5,62.50000000000003
31.500000000000014,-87.25000000000001
48.25,16.74999999999997
4.25,18.75
-20.5,45.75
34.75,100.0
40.75,24.5
-30.249999999999993,-54.5
33.0,8.25
30.000000000000014,107.0
40.0,-96.5
-18.75,27.24999999999997
23.0,14.25
1.75,114.75
-4.5,141.75
40.75,0.75
34.0,112.5
-9.5,-55.0
39.25,43.0
-2.499999999999986,36.5
-24.749999999999986,26.99999999999997
17.75,45.5
4.5,-61.5
-3.75,21.5
-9.000000000000014,-47.5
36.749999999999986,-109.75
62.5,134.75
36.249999999999986,-116.0
12.25,15.749999999999972
32.75,118.5
3.499999999999986,8.25
39.75,68.0
16.5,5.499999999999972
50.75,30.0
3.499999999999986,26.0
25.249999999999986,8.25
49.75,105.25
44.25,20.5
3.499999999999986,-70.75000000000001
30.250000000000014,-110.0
49.0,92.25
-31.750000000000007,148.75
7.750000000000014,29.25000000000003
-29.0,-52.0
34.5,103.0
31.000000000000014,114.25
-17.0,-59.500000000000014
27.0,-4.0
8.500000000000014,-13.5
46.75,32.5
33.0,114.5
55.25,68.5
49.5,11.75
72.25,69.5
63.75,85.5
-34.75,-65.00000000000001
47.25,-109.5
13.499999999999986,26.5
-8.249999999999986,-62.75
24.749999999999986,-98.5
53.0,63.75
6.25,33.5
20.000000000000014,52.75
5.75,-63.25
0.5,-77.25
-34.0,145.75
22.5,-81.49999999999999
40.75,-8.0
14.999999999999986,-89.25
60.5,14.25
-16.75,45.25
55.5,12.0
41.75,19.75
-5.25,-74.75
20.250000000000014,34.75
